sweep_id,sweep_idx,timestamp,timestamp_str,sweep_type,zone_idx,zone_level,zone_level_str,sweep_quality_score,zone_state_at_sweep,zone_id,zone_top,zone_bottom,sweep_low,reversal_price,reversal_distance,candle_body,candle_total_range,wick_ratio,lower_wick,upper_wick,pin_bar_bull,pin_bar_bear,volume,volume_spike,volume_zscore,vol_surge,reversal_pattern,mss_confirmed,days_old_at_sweep,sweep_freshness,sweep_maturity,midas_filtered,zone_touch_count,zone_sweep_count,avg_volume,volume_node_score,avg_absorption,volume_confirmation,cancel_to_trade_avg,hidden_rate_avg,hidden_volume_avg,fill_rate_avg,oddlot_rate_avg,oddlot_volume_avg,sweep_high,cutoff_date,outcome,forward_close,forward_pct_move,forward_bars,max_favourable,max_adverse
50_BUL_20230208_0930_198.95,50,2023-02-08 09:30:00,20230208_0930,BULLISH,13,198.95025738307407,198.95,77,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,194.31,202.11,7.800000000000011,6.010000000000019,8.539999999999992,1.420965058236267,1.789999999999992,0.7399999999999807,True,False,57667358.0,True,2.191847633265135,True,0,True,85,0.0,stale,False,0,0,91293800.0,546823300.0,6.965278137777304,1.0,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,,2023-02-08,LOSS,207.31,2.572856365345598,13,5.882935035376768,-2.181980109841188
38_BEA_20230209_1330_211.12,38,2023-02-09 13:30:00,20230209_1330,BEARISH,10,211.1193644932338,211.12,51,active,2022-06-16_to_2022-06-16,211.1193644932338,206.26729322160995,,209.65,3.0999999999999943,2.4000000000000057,3.3300000000000125,1.387500000000002,0.2300000000000182,0.6999999999999886,False,True,18693168.0,False,-0.527467989948669,False,0,False,238,0.0,stale,False,0,0,107390700.0,436894800.0,6.827489238693629,1.0,2.9179063124063656,38.307105426,34.827566442,1.8282226118048834,91.398992385,50.781618411,212.75,2023-02-09,LOSS,196.84,-6.110183639399,9,7.994276174576684,-0.7631767231099424
51_BEA_20230210_1030_202.69,51,2023-02-10 10:30:00,20230210_1030,BEARISH,13,202.68975726536343,202.69,66,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,,197.99,4.7099999999999795,2.6999999999999886,6.299999999999983,2.333333333333337,1.5900000000000034,2.009999999999991,True,True,31673586.0,False,0.15914997053342167,False,-1,True,87,0.0,stale,False,0,0,91293800.0,546823300.0,6.965278137777304,1.0,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,202.7,2023-02-10,WIN,196.84,-0.5808374160311156,5,2.5758876710945113,-0.005050760139396386
52_BEA_20230221_1030_202.69,52,2023-02-21 10:30:00,20230221_1030,BEARISH,14,202.68975726536343,202.69,62,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,,200.84,5.639999999999986,3.3700000000000045,5.9599999999999795,1.7685459940652735,0.3199999999999932,2.269999999999982,False,True,29617006.0,False,0.09384894578772583,False,-1,False,98,0.0,stale,False,0,0,91293800.0,546823300.0,6.965278137777304,0.9952884681056862,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,206.48,2023-02-21,WIN,200.86,0.009958175662223775,12,4.511053574985064,-1.3692491535550686
53_BEA_20230221_1230_202.69,53,2023-02-21 12:30:00,20230221_1230,BEARISH,14,202.68975726536343,202.69,66,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,,201.87,1.7199999999999989,0.2400000000000091,2.569999999999993,10.708333333332899,0.6099999999999852,1.7199999999999989,True,True,17357723.0,False,-0.9360206100233954,False,-1,False,98,0.0,stale,False,0,0,91293800.0,546823300.0,6.965278137777304,0.9952884681056862,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,203.59,2023-02-21,WIN,200.86,-0.5003219893991137,10,4.998266210927826,-0.05944419676029353
54_BUL_20230222_1430_198.95,54,2023-02-22 14:30:00,20230222_1430,BULLISH,14,198.95025738307407,198.95,60,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,197.37,199.81,2.4399999999999977,1.1599999999999966,3.469999999999999,2.9913793103448354,1.2800000000000011,1.0300000000000011,True,True,22141139.0,False,-0.4698447953799166,False,0,True,99,0.0,stale,False,0,0,91293800.0,738651800.0,6.965278137777304,0.9932736336270193,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,,2023-02-22,LOSS,201.99,1.0910364846604308,8,2.6675341574495692,-1.7416545718432457
15_BUL_20230224_1530_196.57,15,2023-02-24 15:30:00,20230224_1530,BULLISH,7,196.5661749158587,196.57,46,active,2022-10-24_to_2022-10-24,200.6138177599226,196.5661749158587,195.66,196.86,1.200000000000017,0.660000000000025,1.490000000000009,2.257575757575686,0.539999999999992,0.28999999999999204,True,False,10435043.0,False,-1.1788775503414608,False,1,True,123,0.0,stale,False,0,0,100446800.0,268189500.0,4.089292458482517,1.0,2.2100161493583874,28.742294291,29.071717559,2.094881810419256,74.787908296,28.501450003,,2023-02-24,TIMEOUT,,,0,,
58_BUL_20230301_1130_198.95,58,2023-03-01 11:30:00,20230301_1130,BULLISH,15,198.95025738307407,198.95,57,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,198.77,201.95,3.1799999999999784,2.0600000000000023,3.609999999999985,1.7524271844660102,1.1199999999999761,0.4300000000000068,True,False,18125923.0,False,-0.30744440377239474,False,0,False,106,0.0,stale,False,0,0,91293800.0,738651800.0,6.965278137777304,0.9873376484190208,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,,2023-03-01,LOSS,190.87,-5.48650656102995,11,0.7279029462738297,-7.893042832384253
16_BUL_20230303_0930_196.57,16,2023-03-03 09:30:00,20230303_0930,BULLISH,7,196.5661749158587,196.57,80,active,2022-10-24_to_2022-10-24,200.6138177599226,196.5661749158587,192.88,197.21,4.3300000000000125,2.4099999999999966,4.3700000000000045,1.8132780082987596,1.920000000000016,0.03999999999999204,True,False,45436693.0,True,1.5982297812192165,True,1,False,130,0.0,stale,False,0,0,100446800.0,422382800.0,4.089292458482517,1.0,2.2100161493583874,28.742294291,29.071717559,2.094881810419256,74.787908296,28.501450003,,2023-03-03,WIN,197.86,0.3295978905735032,6,1.6581309264236,-0.8772374626033255
17_BUL_20230303_1030_196.57,17,2023-03-03 10:30:00,20230303_1030,BULLISH,7,196.5661749158587,196.57,63,active,2022-10-24_to_2022-10-24,200.6138177599226,196.5661749158587,195.48,197.1,1.6200000000000045,0.14000000000001478,2.280000000000001,16.285714285712576,1.6200000000000045,0.5199999999999818,True,True,22604172.0,False,0.011737900655089674,False,1,False,130,0.0,stale,False,0,0,100446800.0,422382800.0,4.089292458482517,1.0,2.2100161493583874,28.742294291,29.071717559,2.094881810419256,74.787908296,28.501450003,,2023-03-03,WIN,197.86,0.3855910705225872,5,1.7148655504819865,-0.15220700152206137
39_BEA_20230315_1130_179.06,39,2023-03-15 11:30:00,20230315_1130,BEARISH,11,179.0606735774449,179.06,58,active,2022-11-09_to_2022-11-09,179.0606735774449,175.1793166569301,,178.56,2.009999999999991,1.009999999999991,2.609999999999985,2.5841584158415927,0.5999999999999943,1.0,True,True,17533456.0,False,-0.38949045315433456,False,0,False,126,0.0,stale,False,0,0,127062700.0,433653300.0,7.378049646505028,1.0,2.118708271995465,32.062254058,31.112220159,2.115099056229506,74.780921126,28.622223824,180.57,2023-03-15,LOSS,184.09,3.096998207885305,11,1.4168906810035848,-4.060259856630824
59_BEA_20230403_0930_202.69,59,2023-04-03 09:30:00,20230403_0930,BEARISH,15,202.68975726536343,202.69,91,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,,196.95,5.740000000000009,2.960000000000008,7.1200000000000045,2.4054054054054004,1.3799999999999955,2.780000000000001,False,True,55216442.0,True,3.18550305545798,True,-1,True,139,0.0,stale,False,0,0,91293800.0,738651800.0,6.965278137777304,0.9652490155279471,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,202.69,2023-04-03,WIN,192.68,-2.168062960142159,13,3.3663366336633644,-0.9088601167809194
40_BEA_20230519_1030_179.06,40,2023-05-19 10:30:00,20230519_1030,BEARISH,11,179.0606735774449,179.06,61,active,2022-11-09_to_2022-11-09,179.0606735774449,175.1793166569301,,178.82,3.1299999999999955,2.450000000000017,3.1299999999999955,1.2775510204081526,0.0,0.6799999999999784,False,True,27286555.0,False,1.0186617631178936,True,0,False,191,0.0,stale,False,0,0,127062700.0,543173600.0,7.378049646505028,1.0,2.118708271995465,32.062254058,31.112220159,2.115099056229506,74.780921126,28.622223824,181.95,2023-05-19,LOSS,180.13,0.7325802482943755,5,0.8947545017335837,-0.9786377362711106
18_BEA_20230530_0930_200.61,18,2023-05-30 09:30:00,20230530_0930,BEARISH,7,200.6138177599226,200.61,86,active,2022-10-24_to_2022-10-24,200.6138177599226,196.5661749158587,,200.18,4.299999999999983,0.21000000000000796,6.949999999999989,33.09523809523679,2.4399999999999977,4.299999999999983,True,True,48688752.0,True,2.94379235629955,True,0,False,218,0.0,stale,False,0,0,100446800.0,422382800.0,4.089292458482517,1.0,2.2100161493583874,28.742294291,29.071717559,2.094881810419256,74.787908296,28.501450003,204.48,2023-05-30,LOSS,203.93,1.8733140173843539,13,2.5277250474572894,-1.8833050254770616
19_BEA_20230530_1030_200.61,19,2023-05-30 10:30:00,20230530_1030,BEARISH,7,200.6138177599226,200.61,60,active,2022-10-24_to_2022-10-24,200.6138177599226,196.5661749158587,,199.96,1.5300000000000011,0.23999999999998067,2.4000000000000057,10.00000000000083,0.8700000000000045,1.2900000000000205,True,True,18296092.0,False,-0.02377594977904122,False,0,False,218,0.0,stale,False,0,0,100446800.0,422382800.0,4.089292458482517,1.0,2.2100161493583874,28.742294291,29.071717559,2.094881810419256,74.787908296,28.501450003,201.49,2023-05-30,LOSS,203.93,1.9853970794158824,12,2.4204840968193655,-1.9953990798159533
20_BUL_20230531_1230_196.57,20,2023-05-31 12:30:00,20230531_1230,BULLISH,7,196.5661749158587,196.57,50,active,2022-10-24_to_2022-10-24,200.6138177599226,196.5661749158587,195.95,198.03,2.0800000000000125,1.6500000000000057,2.1200000000000045,1.2848484848484831,0.4300000000000068,0.03999999999999204,True,False,11937462.0,False,-0.6783445149770243,False,1,False,219,0.0,stale,False,0,0,100446800.0,422382800.0,4.089292458482517,1.0,2.2100161493583874,28.742294291,29.071717559,2.094881810419256,74.787908296,28.501450003,,2023-05-31,WIN,207.5,4.782103721658334,10,5.9435439074887695,-0.08079583901428905
60_BUL_20230531_1430_198.95,60,2023-05-31 14:30:00,20230531_1430,BULLISH,15,198.95025738307407,198.95,44,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,198.54,198.97,0.4300000000000068,1.490000000000009,2.0700000000000216,1.389261744966449,0.4300000000000068,0.15000000000000568,True,False,13951689.0,False,-0.5894380973170331,False,0,True,197,0.0,stale,False,0,0,91293800.0,867470500.0,6.965278137777304,0.9448890005639202,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,,2023-05-31,LOSS,207.5,4.287078454038298,8,5.443031612805957,-0.1658541488666696
35_BEA_20230605_0930_219.53,35,2023-06-05 09:30:00,20230605_0930,BEARISH,10,219.52895845685688,219.53,87,active,2023-02-16_to_2023-02-16,219.52895845685688,215.77102933611192,,217.12,4.1699999999999875,1.8799999999999955,4.889999999999986,2.601063829787233,0.7199999999999989,2.289999999999992,False,True,47211858.0,True,2.3816525135663165,True,0,False,109,0.0,stale,False,0,0,229586500.0,865358200.0,4.126560209930432,1.0,3.0381952612920795,24.69700701,21.43774947,1.3157873290845041,71.215800283,25.094776007,221.29,2023-06-05,LOSS,221.29,1.9205969049373561,13,2.1140383198231407,-2.206153279292553
42_BEA_20230703_1530_278.67,42,2023-07-03 15:30:00,20230703_1530,BEARISH,9,278.666026197161,278.67,27,active,2023-06-21_to_2023-06-21,278.666026197161,275.313954271589,,278.57,1.25,0.0,1.5,1.5,0.25,1.25,False,True,31637415.0,False,0.8749667970534925,True,0,False,12,0.64,established,False,0,0,211797100.0,362122500.0,1.3814452116930558,1.0,2.5764547951883263,27.750486789,25.856944488,1.8535333797238795,73.745788973,29.929125007,279.82,2023-07-03,TIMEOUT,,,0,,
43_BUL_20230707_0930_275.31,43,2023-07-07 09:30:00,20230707_0930,BULLISH,9,275.313954271589,275.31,74,active,2023-06-21_to_2023-06-21,278.666026197161,275.313954271589,275.21,276.59,1.3799999999999955,1.8400000000000318,5.569999999999993,3.027173913043422,1.3799999999999955,2.349999999999966,True,True,34795406.0,False,1.3901022123998357,True,1,False,16,0.3599999999999999,established,False,0,0,211797100.0,482454600.0,1.3814452116930558,1.0,2.5764547951883263,27.750486789,25.856944488,1.8535333797238795,73.745788973,29.929125007,,2023-07-07,WIN,274.43,-0.7809392964315298,6,1.2184099208214343,-1.019559637007843
44_BUL_20230707_1030_275.31,44,2023-07-07 10:30:00,20230707_1030,BULLISH,9,275.313954271589,275.31,66,active,2023-06-21_to_2023-06-21,278.666026197161,275.313954271589,274.05,277.46,3.409999999999968,0.8700000000000045,3.839999999999975,4.413793103448224,2.5399999999999636,0.4300000000000068,True,False,18861599.0,False,-0.18421942683766376,False,1,False,16,0.3599999999999999,established,False,0,0,211797100.0,482454600.0,1.3814452116930558,1.0,2.5764547951883263,27.750486789,25.856944488,1.8535333797238795,73.745788973,29.929125007,,2023-07-07,WIN,274.43,-1.0920493044042288,5,0.9010307792114178,-1.329921430116052
48_BEA_20230720_0930_278.67,48,2023-07-20 09:30:00,20230720_0930,BEARISH,9,278.666026197161,278.67,82,active,2023-06-21_to_2023-06-21,278.666026197161,275.313954271589,,272.69,8.240000000000009,4.810000000000002,8.920000000000016,1.8544698544698568,0.6800000000000068,3.430000000000007,False,True,47693612.0,True,3.247620272142583,True,0,True,29,0.0,fading,False,0,0,211797100.0,595136100.0,1.3814452116930558,1.0,2.5764547951883263,27.750486789,25.856944488,1.8535333797238795,73.745788973,29.929125007,280.93,2023-07-20,LOSS,259.95,-4.671971836150944,13,6.19384649235395,-0.50240199493931
8_BUL_20230811_0930_238.82,8,2023-08-11 09:30:00,20230811_0930,BULLISH,4,238.82306829180035,238.82,89,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,238.02,240.94,2.9199999999999875,0.8300000000000125,4.649999999999977,5.602409638554105,2.9199999999999875,0.8999999999999773,True,False,30979374.0,True,2.2082451557504044,True,0,False,46,0.0,fading,False,0,0,179990600.0,943969500.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2023-08-11,LOSS,242.65,0.7097202623059716,6,1.182867103843278,-0.6723665642898666
27_BUL_20230925_0930_238.82,27,2023-09-25 09:30:00,20230925_0930,BULLISH,8,238.82306829180035,238.82,89,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,238.31,242.01,3.6999999999999886,1.3700000000000045,6.569999999999993,4.795620437956184,3.6999999999999886,1.5,True,True,37259197.0,True,2.1405713405729756,True,0,False,91,0.0,stale,False,0,0,179990600.0,1042564800.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2023-09-25,LOSS,244.13,0.8759968596339013,13,3.115573736622462,-0.14462212305276406
28_BUL_20230928_0930_238.82,28,2023-09-28 09:30:00,20230928_0930,BULLISH,8,238.82306829180035,238.82,80,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,238.65,239.62,0.9699999999999989,0.4000000000000057,4.650000000000006,11.624999999999849,0.9699999999999989,3.280000000000001,True,True,30907003.0,True,1.871436680722922,True,0,True,94,0.0,stale,False,0,0,179990600.0,1179162000.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2023-09-28,LOSS,250.23,4.427844086470238,13,6.280777898339029,-0.3505550454886919
56_BEA_20231025_1030_219.53,56,2023-10-25 10:30:00,20231025_1030,BEARISH,12,219.52895845685688,219.53,55,active,2023-02-16_to_2023-02-16,219.52895845685688,215.77102933611192,,218.67,1.4300000000000068,1.5699999999999932,3.109999999999985,1.980891719745222,0.10999999999998522,1.4300000000000068,False,True,19341376.0,False,0.10888024917260868,False,0,False,251,0.0,stale,False,0,0,229586500.0,865358200.0,4.126560209930432,1.0,3.0381952612920795,24.69700701,21.43774947,1.3157873290845041,71.215800283,25.094776007,220.1,2023-10-25,LOSS,205.67,-5.9450313257419864,12,6.306306306306303,-0.09603512141583571
87_BUL_20231031_0930_198.95,87,2023-10-31 09:30:00,20231031_0930,BULLISH,19,198.95025738307407,198.95,86,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,194.07,199.17,5.099999999999994,3.049999999999983,7.090000000000003,2.3245901639344404,2.0500000000000114,1.990000000000009,True,True,39454094.0,True,2.505592455223087,True,0,False,350,0.0,stale,False,0,0,91293800.0,985538800.0,6.965278137777304,0.9037929733380234,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,,2023-10-31,LOSS,205.69,3.273585379324201,13,3.419189636993524,-1.4058342119797074
88_BUL_20231031_1230_198.95,88,2023-10-31 12:30:00,20231031_1230,BULLISH,19,198.95025738307407,198.95,51,active,2022-11-15_to_2022-11-15,202.68975726536343,198.95025738307407,197.05,199.75,2.6999999999999886,2.039999999999992,2.6999999999999886,1.3235294117647054,0.6599999999999966,0.0,True,False,11336435.0,False,-0.5359412189467112,False,0,False,350,0.0,stale,False,0,0,91293800.0,985538800.0,6.965278137777304,0.9037929733380234,2.550178358874461,33.121099993,25.325204812,1.8253892986789295,74.407298034,30.242677901,,2023-10-31,LOSS,205.69,2.97371714643304,10,3.118898623279094,-0.9511889862327939
22_BUL_20231116_1530_233.00,22,2023-11-16 15:30:00,20231116_1530,BULLISH,6,232.99825177873885,233.00,55,active,2023-09-27_to_2023-09-27,236.16175188337053,232.99825177873885,232.28,233.47,1.1899999999999977,0.6999999999999886,2.219999999999999,3.1714285714286214,0.4900000000000091,1.0300000000000011,True,True,9974770.0,False,-0.930446931266371,False,1,False,50,0.0,stale,False,0,0,136597200.0,1014417300.0,16.05186149515953,1.0,2.9919552452044194,26.86460421,21.515173822,1.3530013090983235,79.08725195,32.529673826,,2023-11-16,WIN,234.48,0.4326037606544699,7,1.6790165760054772,-2.9682614468668382
43_BEA_20231121_1130_242.58,43,2023-11-21 11:30:00,20231121_1130,BEARISH,11,242.57692560468402,242.58,53,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,,241.43,1.5300000000000011,0.5099999999999909,1.7800000000000011,3.490196078431437,0.25,1.0200000000000102,False,True,14322682.0,False,-0.40074667566654276,False,-1,False,148,0.0,stale,False,0,0,179990600.0,1301450000.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,242.96,2023-11-21,WIN,234.21,-2.9905148490245614,11,4.15441328749534,-1.0686327299838396
32_BUL_20231122_1230_233.00,32,2023-11-22 12:30:00,20231122_1230,BULLISH,9,232.99825177873885,233.00,55,active,2023-09-27_to_2023-09-27,236.16175188337053,232.99825177873885,231.57,234.18,2.6100000000000136,1.7900000000000205,2.6599999999999966,1.4860335195530536,0.8199999999999932,0.04999999999998295,True,False,11010944.0,False,-0.550912708434011,False,1,False,56,0.0,stale,False,0,0,136597200.0,1391220800.0,16.05186149515953,1.0,2.9919552452044194,26.86460421,21.515173822,1.3530013090983235,79.08725195,32.529673826,,2023-11-22,LOSS,234.21,0.012810658467845732,3,0.2732940473140261,-1.1871210180203267
33_BUL_20231122_1430_233.00,33,2023-11-22 14:30:00,20231122_1430,BULLISH,9,232.99825177873885,233.00,60,active,2023-09-27_to_2023-09-27,236.16175188337053,232.99825177873885,231.4,233.08,1.6800000000000068,0.09999999999999432,1.960000000000008,19.600000000001195,1.6800000000000068,0.18000000000000682,True,False,11377377.0,False,-0.5190557174351417,False,1,False,56,0.0,stale,False,0,0,136597200.0,1391220800.0,16.05186149515953,1.0,2.9919552452044194,26.86460421,21.515173822,1.3530013090983235,79.08725195,32.529673826,,2023-11-22,WIN,234.21,0.4848120816886886,1,0.6092328814141014,-0.03003260683028213
34_BUL_20231124_0930_233.00,34,2023-11-24 09:30:00,20231124_0930,BULLISH,9,232.99825177873885,233.00,77,active,2023-09-27_to_2023-09-27,236.16175188337053,232.99825177873885,232.33,235.36,3.030000000000001,1.6100000000000136,4.489999999999981,2.788819875776362,1.4199999999999875,1.4599999999999795,True,True,26995527.0,False,1.0727160601058068,True,1,False,58,0.0,stale,False,0,0,136597200.0,1456346000.0,16.05186149515953,1.0,2.9919552452044194,26.86460421,21.515173822,1.3530013090983235,79.08725195,32.529673826,,2023-11-24,WIN,235.93,0.24218218898708072,3,1.4403467029231756,-0.07647858599592404
45_BUL_20231130_1330_238.82,45,2023-11-30 13:30:00,20231130_1330,BULLISH,13,238.82306829180035,238.82,57,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,238.23,239.96,1.7300000000000182,0.2400000000000091,2.0800000000000125,8.66666666666639,1.490000000000009,0.3499999999999943,True,False,12038592.0,False,-0.7036048891529982,False,0,False,157,0.0,stale,False,0,0,179990600.0,1433803200.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2023-11-30,LOSS,238.79,-0.48758126354393067,9,0.7876312718786407,-3.358893148858144
35_BUL_20231201_0930_233.00,35,2023-12-01 09:30:00,20231201_0930,BULLISH,9,232.99825177873885,233.00,83,active,2023-09-27_to_2023-09-27,236.16175188337053,232.99825177873885,231.9,233.26,1.3599999999999852,0.12000000000000455,4.430000000000007,36.91666666666532,1.2399999999999807,3.0700000000000216,True,True,37892650.0,True,1.963750455690913,True,1,False,65,0.0,stale,False,0,0,136597200.0,1456346000.0,16.05186149515953,1.0,2.9919552452044194,26.86460421,21.515173822,1.3530013090983235,79.08725195,32.529673826,,2023-12-01,WIN,238.79,2.3707450913144137,6,2.970933722026926,-0.398696733259015
46_BUL_20231201_1130_238.82,46,2023-12-01 11:30:00,20231201_1130,BULLISH,13,238.82306829180035,238.82,52,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,235.82,239.48,3.6599999999999966,2.509999999999991,3.680000000000007,1.4661354581673387,1.1500000000000057,0.020000000000010232,True,False,18619418.0,False,-0.025264852630868785,False,0,False,158,0.0,stale,False,0,0,179990600.0,1433803200.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2023-12-01,LOSS,238.79,-0.2881242692500408,4,0.2964756973442492,-1.1942542174711814
56_BEA_20231206_1230_242.58,56,2023-12-06 12:30:00,20231206_1230,BEARISH,14,242.57692560468402,242.58,64,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,,242.41,4.159999999999997,2.219999999999999,4.509999999999991,2.0315315315315283,0.3499999999999943,1.9399999999999977,False,True,17638333.0,False,0.04082291278614022,False,-1,False,163,0.0,stale,False,0,0,179990600.0,1433803200.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,246.57,2023-12-06,WIN,242.64,0.09488057423373202,10,2.2400066003877757,-0.6889154737840913
57_BEA_20231206_1330_242.58,57,2023-12-06 13:30:00,20231206_1330,BEARISH,14,242.57692560468402,242.58,53,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,,241.65,1.3700000000000045,0.7699999999999818,1.7600000000000193,2.2857142857143646,0.3900000000000148,0.6000000000000227,True,True,11457702.0,False,-0.6359970779604068,False,-1,False,163,0.0,stale,False,0,0,179990600.0,1433803200.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,243.02,2023-12-06,WIN,242.64,0.409683426443195,9,1.9325470722118832,-1.0055865921787737
58_BEA_20231206_1430_242.58,58,2023-12-06 14:30:00,20231206_1430,BEARISH,14,242.57692560468402,242.58,61,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,,239.96,3.1599999999999966,1.6999999999999886,3.3300000000000125,1.958823529411785,0.17000000000001592,1.460000000000008,False,True,11879551.0,False,-0.6350574614709056,False,-1,True,163,0.0,stale,False,0,0,179990600.0,1433803200.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,243.12,2023-12-06,WIN,242.64,1.116852808801458,8,1.2418736456076087,-1.7169528254709137
59_BEA_20231207_1030_242.58,59,2023-12-07 10:30:00,20231207_1030,BEARISH,14,242.57692560468402,242.58,71,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,,242.07,2.0100000000000193,2.049999999999983,4.8300000000000125,2.3560975609756354,0.7700000000000102,2.0100000000000193,False,True,22568561.0,False,0.5380414126693547,True,-1,False,164,0.0,stale,False,0,0,179990600.0,1433803200.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,244.08,2023-12-07,WIN,243.77,0.7022762010988628,12,1.156690213574579,-1.3219316726566768
60_BEA_20231211_0930_242.58,60,2023-12-11 09:30:00,20231211_0930,BEARISH,14,242.57692560468402,242.58,75,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,,239.55,3.5,2.4499999999999886,3.6000000000000227,1.4693877551020569,0.10000000000002274,1.0500000000000114,False,True,29064896.0,True,1.864119553368248,True,-1,True,168,0.0,stale,False,0,0,179990600.0,1531717100.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,243.05,2023-12-11,WIN,236.97,-1.0770194113963734,13,2.3711125026090616,-1.0519724483406312
61_BUL_20231211_1330_238.82,61,2023-12-11 13:30:00,20231211_1330,BULLISH,14,238.82306829180035,238.82,50,active,2023-06-26_to_2023-06-26,242.57692560468402,238.82306829180035,238.12,240.2,2.079999999999984,1.5,2.259999999999991,1.5066666666666606,0.5799999999999841,0.18000000000000682,True,False,9416266.0,False,-0.6635434485525809,False,0,False,168,0.0,stale,False,0,0,179990600.0,1531717100.0,1.1338046476897061,1.0,2.6018166784105374,25.004485138,23.152087804,1.7721497293529005,77.871766442,32.229211356,,2023-12-11,LOSS,236.97,-1.3447127393838427,9,0.1956702747710237,-2.635303913405489
38_BEA_20231218_1230_254.37,38,2023-12-18 12:30:00,20231218_1230,BEARISH,11,254.36699998038156,254.37,42,active,2023-11-29_to_2023-11-29,254.36699998038156,251.13300001961844,,254.14,1.240000000000009,0.36000000000001364,1.3599999999999852,3.7777777777775934,0.11999999999997613,0.8799999999999955,False,True,12031644.0,False,-0.7685932479469276,False,0,False,19,0.09750000000000003,established,False,0,0,135401300.0,1417124200.0,6.326459049898935,1.0,3.4973279463738907,25.265096674,16.831513185,1.0909138115238397,76.266689207,26.153421073,255.38,2023-12-18,LOSS,257.2,1.204060753915166,10,1.0938852600928517,-1.6526324073345355
39_BEA_20231218_1330_254.37,39,2023-12-18 13:30:00,20231218_1330,BEARISH,11,254.36699998038156,254.37,51,active,2023-11-29_to_2023-11-29,254.36699998038156,251.13300001961844,,252.71,2.259999999999991,1.4399999999999977,2.3300000000000125,1.618055555555567,0.0700000000000216,0.8199999999999932,False,True,12026431.0,False,-0.6899728390923099,False,0,False,19,0.09750000000000003,established,False,0,0,135401300.0,1417124200.0,6.326459049898935,1.0,3.4973279463738907,25.265096674,16.831513185,1.0909138115238397,76.266689207,26.153421073,254.97,2023-12-18,LOSS,257.2,1.7767401369158247,9,0.5342091725693461,-2.2278501048632693
